

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
 11567  004CA6                     __ptext71:
 11568                           	callstack 0
 11569  004CA6                     _I2C_DO_SEND_RESTART_WRITE:
 11570                           	callstack 17
 11571  004CA6                     
 11572                           ;mcc_generated_files/i2c_master.c: 458:     I2C_MasterEnableRestart();
 11573  004CA6  EC79  F026         	call	_I2C_MasterEnableRestart	;wreg free
 11574  004CAA                     
 11575                           ;mcc_generated_files/i2c_master.c: 459:     return I2C_SEND_ADR_WRITE;
 11576  004CAA  0E02               	movlw	2
 11577  004CAC  0012               	return		;funcret
 11578  004CAE                     __end_of_I2C_DO_SEND_RESTART_WRITE:
 11579                           	callstack 0
 11580                           
 11581 ;; *************** function _I2C_DO_SEND_RESTART_READ *****************
 11582 ;; Defined at:
 11583 ;;		line 450 in file "mcc_generated_files/i2c_master.c"
 11584 ;; Parameters:    Size  Location     Type
 11585 ;;		None
 11586 ;; Auto vars:     Size  Location     Type
 11587 ;;		None
 11588 ;; Return value:  Size  Location     Type
 11589 ;;                  1    wreg      enum E3103
 11590 ;; Registers used:
 11591 ;;		wreg, cstack
 11592 ;; Tracked objects:
 11593 ;;		On entry : 0/0
 11594 ;;		On exit  : 0/0
 11595 ;;		Unchanged: 0/0
 11596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11601 ;;Total ram usage:        0 bytes
 11602 ;; Hardware stack levels used: 1
 11603 ;; Hardware stack levels required when called: 5
 11604 ;; This function calls:
 11605 ;;		_I2C_MasterEnableRestart
 11606 ;; This function is called by:
 11607 ;;		_I2C_DO_TX
 11608 ;;		_I2C_MasterFsm
 11609 ;; This function uses a non-reentrant model
 11610 ;;
 11611                           
 11612                           	psect	text72
 11613  004CAE                     __ptext72:
 11614                           	callstack 0
 11615  004CAE                     _I2C_DO_SEND_RESTART_READ:
 11616                           	callstack 17
 11617  004CAE                     
 11618                           ;mcc_generated_files/i2c_master.c: 452:     I2C_MasterEnableRestart();
 11619  004CAE  EC79  F026         	call	_I2C_MasterEnableRestart	;wreg free
 11620  004CB2                     
 11621                           ;mcc_generated_files/i2c_master.c: 453:     return I2C_SEND_ADR_READ;
 11622  004CB2  0E01               	movlw	1
 11623  004CB4  0012               	return		;funcret
 11624  004CB6                     __end_of_I2C_DO_SEND_RESTART_READ:
 11625                           	callstack 0
 11626                           
 11627 ;; *************** function _I2C_DO_RCEN *****************
 11628 ;; Defined at:
 11629 ;;		line 402 in file "mcc_generated_files/i2c_master.c"
 11630 ;; Parameters:    Size  Location     Type
 11631 ;;		None
 11632 ;; Auto vars:     Size  Location     Type
 11633 ;;		None
 11634 ;; Return value:  Size  Location     Type
 11635 ;;                  1    wreg      enum E3103
 11636 ;; Registers used:
 11637 ;;		wreg, cstack
 11638 ;; Tracked objects:
 11639 ;;		On entry : 0/0
 11640 ;;		On exit  : 0/0
 11641 ;;		Unchanged: 0/0
 11642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11647 ;;Total ram usage:        0 bytes
 11648 ;; Hardware stack levels used: 1
 11649 ;; Hardware stack levels required when called: 5
 11650 ;; This function calls:
 11651 ;;		_I2C_MasterStartRx
 11652 ;; This function is called by:
 11653 ;;		_I2C_MasterFsm
 11654 ;; This function uses a non-reentrant model
 11655 ;;
 11656                           
 11657                           	psect	text73
 11658  004C18                     __ptext73:
 11659                           	callstack 0
 11660  004C18                     _I2C_DO_RCEN:
 11661                           	callstack 18
 11662  004C18                     
 11663                           ;mcc_generated_files/i2c_master.c: 404:     I2C_Status.addressNackCheck = 0;
 11664  004C18  0101               	movlb	1	; () banked
 11665  004C1A  9123               	bcf	(_I2C_Status+35)& (0+255),0,b
 11666  004C1C                     
 11667                           ; BSR set to: 1
 11668                           ;mcc_generated_files/i2c_master.c: 405:     I2C_MasterStartRx();
 11669  004C1C  EC71  F026         	call	_I2C_MasterStartRx	;wreg free
 11670  004C20                     
 11671                           ;mcc_generated_files/i2c_master.c: 406:     return I2C_RX;
 11672  004C20  0E04               	movlw	4
 11673  004C22  0012               	return		;funcret
 11674  004C24                     __end_of_I2C_DO_RCEN:
 11675                           	callstack 0
 11676                           
 11677 ;; *************** function _I2C_DO_RX *****************
 11678 ;; Defined at:
 11679 ;;		line 378 in file "mcc_generated_files/i2c_master.c"
 11680 ;; Parameters:    Size  Location     Type
 11681 ;;		None
 11682 ;; Auto vars:     Size  Location     Type
 11683 ;;		None
 11684 ;; Return value:  Size  Location     Type
 11685 ;;                  1    wreg      enum E3103
 11686 ;; Registers used:
 11687 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11688 ;; Tracked objects:
 11689 ;;		On entry : 0/0
 11690 ;;		On exit  : 0/0
 11691 ;;		Unchanged: 0/0
 11692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11695 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11696 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11697 ;;Total ram usage:        2 bytes
 11698 ;; Hardware stack levels used: 1
 11699 ;; Hardware stack levels required when called: 7
 11700 ;; This function calls:
 11701 ;;		Absolute function
 11702 ;;		_I2C_CallbackReturnReset
 11703 ;;		_I2C_CallbackReturnStop
 11704 ;;		_I2C_DO_RX_NACK_RESTART
 11705 ;;		_I2C_DO_RX_NACK_STOP
 11706 ;;		_I2C_MasterGetRxData
 11707 ;;		_I2C_MasterSendAck
 11708 ;;		_rd1RegCompleteHandler
 11709 ;;		_rd2RegCompleteHandler
 11710 ;;		_rdBlkRegCompleteHandler
 11711 ;;		_wr1RegCompleteHandler
 11712 ;;		_wr2RegCompleteHandler
 11713 ;; This function is called by:
 11714 ;;		_I2C_MasterFsm
 11715 ;; This function uses a non-reentrant model
 11716 ;;
 11717                           
 11718                           	psect	text74
 11719  003E1A                     __ptext74:
 11720                           	callstack 0
 11721  003E1A                     _I2C_DO_RX:
 11722                           	callstack 16
 11723  003E1A                     
 11724                           ;mcc_generated_files/i2c_master.c: 380:     *I2C_Status.data_ptr++ = I2C_MasterGetRxData
      +                          ();
 11725  003E1A  EC6F  F026         	call	_I2C_MasterGetRxData	;wreg free
 11726  003E1E  C11D  FFD9         	movff	_I2C_Status+29,fsr2l
 11727  003E22  C11E  FFDA         	movff	_I2C_Status+30,fsr2h
 11728  003E26  6EDF               	movwf	indf2,c
 11729  003E28  0101               	movlb	1	; () banked
 11730  003E2A  4B1D               	infsnz	(_I2C_Status+29)& (0+255),f,b
 11731  003E2C  2B1E               	incf	(_I2C_Status+30)& (0+255),f,b
 11732  003E2E                     
 11733                           ; BSR set to: 1
 11734                           ;mcc_generated_files/i2c_master.c: 381:     if(--I2C_Status.data_length)
 11735  003E2E  071F               	decf	(_I2C_Status+31)& (0+255),f,b
 11736  003E30  A0D8               	btfss	status,0,c
 11737  003E32  0720               	decf	(_I2C_Status+32)& (0+255),f,b
 11738  003E34  511F               	movf	(_I2C_Status+31)& (0+255),w,b
 11739  003E36  1120               	iorwf	(_I2C_Status+32)& (0+255),w,b
 11740  003E38  B4D8               	btfsc	status,2,c
 11741  003E3A  EF21  F01F         	goto	u3021
 11742  003E3E  EF23  F01F         	goto	u3020
 11743  003E42                     u3021:
 11744  003E42  EF28  F01F         	goto	l294
 11745  003E46                     u3020:
 11746  003E46                     
 11747                           ; BSR set to: 1
 11748                           ;mcc_generated_files/i2c_master.c: 382:     {;mcc_generated_files/i2c_master.c: 383:    
      +                               I2C_MasterSendAck();
 11749  003E46  EC5F  F026         	call	_I2C_MasterSendAck	;wreg free
 11750  003E4A                     
 11751                           ;mcc_generated_files/i2c_master.c: 384:         return I2C_RCEN;
 11752  003E4A  0E05               	movlw	5
 11753  003E4C  EF5F  F01F         	goto	l295
 11754  003E50                     l294:
 11755                           
 11756                           ; BSR set to: 1
 11757                           ;mcc_generated_files/i2c_master.c: 387:     {;mcc_generated_files/i2c_master.c: 388:    
      +                               I2C_Status.bufferFree = 1;
 11758  003E50  8723               	bsf	(_I2C_Status+35)& (0+255),3,b
 11759                           
 11760                           ;mcc_generated_files/i2c_master.c: 389:         switch(I2C_Status.callbackTable[I2C_DATA
      +                          _COMPLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 11761  003E52  EF33  F01F         	goto	l4232
 11762  003E56                     l4222:
 11763                           
 11764                           ;mcc_generated_files/i2c_master.c: 393:                 return I2C_DO_RX_NACK_RESTART();
